Treatment_number,replicate_number,irrigation_date,irrigation_operation,irrig_amount_depth,irrigation_H2O_N_conc
11,1,2012-04-06,sparkling,"3,5",
11,1,2012-04-07,sparkling,"3,5",
11,1,2012-04-08,sparkling,"3,5",
11,1,2012-04-09,sparkling,"3,5",
11,1,2012-04-10,sparkling,"3,5",
11,1,2012-04-11,sparkling,"3,5",
11,1,2012-04-12,sparkling,"3,5",
11,1,2012-04-13,sparkling,"3,5",
11,1,2012-04-14,sparkling,"3,8",
11,1,2012-04-15,sparkling,"3,8",
11,1,2012-04-16,sparkling,"3,8",
11,1,2012-04-17,sparkling,"3,8",
11,1,2012-04-18,sparkling,"3,8",
11,1,2012-04-19,sparkling,"3,8",
11,1,2012-04-20,sparkling,950,
11,1,2012-04-21,sparkling,950,
11,1,2012-04-22,sparkling,950,
11,1,2012-04-23,sparkling,950,
11,1,2012-04-24,sparkling,950,
11,1,2012-04-25,sparkling,950,
11,1,2012-04-26,sparkling,950,
11,1,2012-04-27,sparkling,950,
11,1,2012-04-28,sparkling,950,
11,1,2012-04-29,sparkling,950,
11,1,2012-04-30,sparkling,950,
11,1,2012-05-01,sparkling,950,
11,1,2012-05-02,sparkling,950,
11,1,2012-05-03,sparkling,950,
11,1,2012-05-04,sparkling,950,
11,1,2012-05-05,sparkling,950,
11,1,2012-05-06,sparkling,950,
11,1,2012-05-07,sparkling,950,
11,1,2012-05-08,sparkling,950,
11,1,2012-05-09,sparkling,950,
11,1,2012-05-10,sparkling,950,
11,1,2012-05-11,sparkling,950,
11,1,2012-05-12,sparkling,950,
11,1,2012-05-13,sparkling,950,
11,1,2012-05-14,sparkling,1,
11,1,2012-05-15,sparkling,1,
11,1,2012-05-16,sparkling,1,
11,1,2012-05-17,sparkling,"3,8",
11,1,2012-05-18,sparkling,"3,8",
11,1,2012-05-19,sparkling,"3,8",
11,1,2012-05-20,sparkling,"3,8",
11,1,2012-05-21,sparkling,"3,8",
11,1,2012-05-22,sparkling,"3,8",
11,1,2012-05-23,sparkling,"3,8",
11,1,2012-05-24,sparkling,"6,5",
11,1,2012-05-25,sparkling,"6,8",
11,1,2012-05-26,sparkling,"6,8",
11,1,2012-05-27,sparkling,"6,5",
11,1,2012-05-28,sparkling,"6,5",
11,1,2012-05-29,sparkling,"6,5",
11,1,2012-05-30,sparkling,"6,5",
11,1,2012-05-31,sparkling,"7,5",
11,1,2012-06-01,sparkling,"7,8",
11,1,2012-06-02,sparkling,"7,8",
11,1,2012-06-03,sparkling,"7,8",
11,1,2012-06-04,sparkling,"7,5",
11,1,2012-06-05,sparkling,"7,5",
11,1,2012-06-06,sparkling,"6,5",
11,1,2012-06-07,sparkling,"6,5",
11,1,2012-06-08,sparkling,"6,5",
11,1,2012-06-09,sparkling,"6,5",
11,1,2012-06-10,sparkling,"6,5",
11,1,2012-06-11,sparkling,"5,5",
11,1,2012-06-12,sparkling,"5,5",
11,1,2012-06-13,sparkling,"5,5",
11,1,2012-06-14,sparkling,"5,5",
11,1,2012-06-15,sparkling,"5,5",
11,1,2012-06-16,sparkling,"5,5",
11,1,2012-06-17,sparkling,"5,5",
11,1,2012-06-18,sparkling,"5,5",
11,1,2012-06-19,sparkling,"5,5",
11,1,2012-06-20,sparkling,"5,5",
11,1,2012-06-21,sparkling,"5,5",
11,1,2012-06-22,sparkling,"5,5",
11,1,2012-06-23,sparkling,"5,5",
11,1,2012-06-24,sparkling,"5,5",
11,1,2012-06-25,sparkling,"5,5",
11,1,2012-06-26,sparkling,"5,5",
11,1,2012-06-27,sparkling,"5,5",
11,1,2012-06-28,sparkling,"5,5",
11,1,2012-06-29,sparkling,"5,5",
12,1,2011-12-13,sparkling,"0,3",
12,1,2011-12-14,sparkling,"0,3",
12,1,2011-12-15,sparkling,"0,3",
12,1,2011-12-16,sparkling,"0,3",
12,1,2011-12-17,sparkling,"0,3",
12,1,2011-12-18,sparkling,"0,3",
12,1,2011-12-19,sparkling,"0,3",
12,1,2011-12-20,sparkling,"0,8",
12,1,2011-12-21,sparkling,"0,8",
12,1,2011-12-22,sparkling,2,
12,1,2011-12-23,sparkling,2,
12,1,2011-12-24,sparkling,2,
12,1,2011-12-25,sparkling,2,
12,1,2011-12-26,sparkling,2,
12,1,2011-12-27,sparkling,2,
12,1,2011-12-28,sparkling,2,
12,1,2011-12-29,sparkling,2,
12,1,2011-12-30,sparkling,2,
12,1,2011-12-31,sparkling,2,
12,1,2012-01-01,sparkling,2,
12,1,2012-01-02,sparkling,2,
12,1,2012-01-03,sparkling,2,
12,1,2012-01-04,sparkling,2,
12,1,2012-01-05,sparkling,2,
12,1,2012-01-06,sparkling,2,
12,1,2012-01-07,sparkling,2,
12,1,2012-01-08,sparkling,2,
12,1,2012-01-09,sparkling,2,
12,1,2012-01-10,sparkling,2,
12,1,2012-01-11,sparkling,2,
12,1,2012-01-12,sparkling,2,
12,1,2012-01-13,sparkling,2,
12,1,2012-01-14,sparkling,2,
12,1,2012-01-15,sparkling,2,
12,1,2012-01-16,sparkling,2,
12,1,2012-01-17,sparkling,2,
12,1,2012-01-18,sparkling,2,
12,1,2012-01-19,sparkling,2,
12,1,2012-01-20,sparkling,2,
12,1,2012-01-21,sparkling,2,
12,1,2012-01-22,sparkling,2,
12,1,2012-01-23,sparkling,2,
12,1,2012-01-24,sparkling,2,
12,1,2012-01-25,sparkling,2,
12,1,2012-01-26,sparkling,2,
12,1,2012-01-27,sparkling,2,
12,1,2012-01-28,sparkling,2,
12,1,2012-01-29,sparkling,2,
12,1,2012-01-30,sparkling,2,
12,1,2012-01-31,sparkling,2,
12,1,2012-02-01,sparkling,2,
12,1,2012-02-02,sparkling,2,
12,1,2012-02-03,sparkling,"3,5",
12,1,2012-02-04,sparkling,"3,5",
12,1,2012-02-05,sparkling,"3,5",
12,1,2012-02-06,sparkling,"3,5",
12,1,2012-02-07,sparkling,"3,5",
12,1,2012-02-08,sparkling,"3,5",
12,1,2012-02-09,sparkling,"3,5",
12,1,2012-02-10,sparkling,"3,5",
12,1,2012-02-11,sparkling,"3,5",
12,1,2012-02-12,sparkling,"3,5",
12,1,2012-02-13,sparkling,"3,5",
12,1,2012-02-14,sparkling,"3,5",
12,1,2012-02-15,sparkling,"3,5",
12,1,2012-02-16,sparkling,"3,5",
12,1,2012-02-17,sparkling,"3,5",
12,1,2012-02-18,sparkling,"3,5",
12,1,2012-02-19,sparkling,"3,5",
12,1,2012-02-20,sparkling,"3,5",
12,1,2012-02-21,sparkling,"3,5",
12,1,2012-02-22,sparkling,"3,5",
12,1,2012-02-23,sparkling,"3,5",
12,1,2012-02-24,sparkling,"3,5",
12,1,2012-02-25,sparkling,"3,5",
12,1,2012-02-26,sparkling,"3,5",
12,1,2012-02-27,sparkling,"3,5",
12,1,2012-02-28,sparkling,"3,5",
12,1,2012-02-29,sparkling,"3,5",
12,1,2012-03-01,sparkling,"3,5",
12,1,2012-03-02,sparkling,"3,5",
12,1,2012-03-03,sparkling,"3,5",
12,1,2012-03-04,sparkling,"3,5",
12,1,2012-03-05,sparkling,"3,5",
12,1,2012-03-06,sparkling,"3,5",
12,1,2012-03-07,sparkling,"3,5",
12,1,2012-03-08,sparkling,"3,5",
12,1,2012-03-09,sparkling,"3,5",
12,1,2012-03-10,sparkling,"3,5",
12,1,2012-03-11,sparkling,"3,5",
12,1,2012-03-12,sparkling,"3,5",
12,1,2012-03-13,sparkling,"3,5",
12,1,2012-03-14,sparkling,"3,5",
12,1,2012-03-15,sparkling,"3,5",
12,1,2012-03-16,sparkling,"3,5",
12,1,2012-03-17,sparkling,"3,5",
12,1,2012-03-18,sparkling,"3,5",
12,1,2012-03-19,sparkling,"3,5",
12,1,2012-03-20,sparkling,"3,5",
12,1,2012-03-21,sparkling,"3,5",
12,1,2012-03-22,sparkling,"3,5",
12,1,2012-03-23,sparkling,"3,5",
12,1,2012-03-24,sparkling,"3,5",
12,1,2012-03-25,sparkling,"3,5",
12,1,2012-03-26,sparkling,"3,5",
12,1,2012-03-27,sparkling,"3,5",
12,1,2012-03-28,sparkling,"3,5",
12,1,2012-03-29,sparkling,"3,5",
12,1,2012-03-30,sparkling,"3,5",
12,1,2012-03-31,sparkling,"3,5",
12,1,2012-04-01,sparkling,"3,5",
12,1,2012-04-02,sparkling,"3,5",
12,1,2012-04-03,sparkling,"3,5",
12,1,2012-04-04,sparkling,"3,5",
12,1,2012-04-05,sparkling,"3,5",
12,1,2012-04-06,sparkling,"3,5",
12,1,2012-04-07,sparkling,"3,5",
12,1,2012-04-08,sparkling,"3,5",
12,1,2012-04-09,sparkling,"3,5",
12,1,2012-04-10,sparkling,"3,5",
12,1,2012-04-11,sparkling,"3,5",
12,1,2012-04-12,sparkling,"3,5",
12,1,2012-04-13,sparkling,"3,5",
12,1,2012-04-14,sparkling,"3,8",
12,1,2012-04-15,sparkling,"3,8",
12,1,2012-04-16,sparkling,"3,8",
12,1,2012-04-17,sparkling,"3,8",
12,1,2012-04-18,sparkling,"3,8",
12,1,2012-04-19,sparkling,"3,8",
12,1,2012-04-20,sparkling,950,
12,1,2012-04-21,sparkling,950,
12,1,2012-04-22,sparkling,950,
12,1,2012-04-23,sparkling,950,
12,1,2012-04-24,sparkling,950,
12,1,2012-04-25,sparkling,950,
12,1,2012-04-26,sparkling,950,
12,1,2012-04-27,sparkling,950,
12,1,2012-04-28,sparkling,0,
12,1,2012-04-29,sparkling,0,
12,1,2012-04-30,sparkling,0,
12,1,2012-05-01,sparkling,"3,8",
12,1,2012-05-02,sparkling,"3,8",
12,1,2012-05-03,sparkling,"3,8",
12,1,2012-05-04,sparkling,"3,8",
12,1,2012-05-05,sparkling,"3,8",
12,1,2012-05-06,sparkling,"3,8",
12,1,2012-05-07,sparkling,"3,8",
12,1,2012-05-08,sparkling,"3,8",
12,1,2012-05-09,sparkling,"3,8",
12,1,2012-05-10,sparkling,"3,8",
12,1,2012-05-11,sparkling,6,
12,1,2012-05-12,sparkling,6,
12,1,2012-05-13,sparkling,6,
12,1,2012-05-14,sparkling,6,
12,1,2012-05-15,sparkling,6,
12,1,2012-05-16,sparkling,6,
12,1,2012-05-17,sparkling,6,
12,1,2012-05-18,sparkling,6,
12,1,2012-05-19,sparkling,6,
12,1,2012-05-20,sparkling,6,
12,1,2012-05-21,sparkling,6,
12,1,2012-05-22,sparkling,6,
12,1,2012-05-23,sparkling,6,
12,1,2012-05-24,sparkling,"6,5",
12,1,2012-05-25,sparkling,"6,8",
12,1,2012-05-26,sparkling,"6,8",
12,1,2012-05-27,sparkling,"6,5",
12,1,2012-05-28,sparkling,"6,5",
12,1,2012-05-29,sparkling,"6,5",
12,1,2012-05-30,sparkling,"6,5",
12,1,2012-05-31,sparkling,"7,5",
12,1,2012-06-01,sparkling,"7,8",
12,1,2012-06-02,sparkling,"7,8",
12,1,2012-06-03,sparkling,"7,8",
12,1,2012-06-04,sparkling,"7,5",
12,1,2012-06-05,sparkling,"7,5",
12,1,2012-06-06,sparkling,"6,5",
12,1,2012-06-07,sparkling,"6,5",
12,1,2012-06-08,sparkling,"6,5",
12,1,2012-06-09,sparkling,"6,5",
12,1,2012-06-10,sparkling,"6,5",
12,1,2012-06-11,sparkling,"5,5",
12,1,2012-06-12,sparkling,"5,5",
12,1,2012-06-13,sparkling,"5,5",
12,1,2012-06-14,sparkling,"5,5",
12,1,2012-06-15,sparkling,"5,5",
12,1,2012-06-16,sparkling,"5,5",
12,1,2012-06-17,sparkling,"5,5",
12,1,2012-06-18,sparkling,"5,5",
12,1,2012-06-19,sparkling,"5,5",
12,1,2012-06-20,sparkling,"5,5",
12,1,2012-06-21,sparkling,"5,5",
12,1,2012-06-22,sparkling,"5,5",
12,1,2012-06-23,sparkling,"5,5",
12,1,2012-06-24,sparkling,"5,5",
12,1,2012-06-25,sparkling,"5,5",
12,1,2012-06-26,sparkling,"5,5",
12,1,2012-06-27,sparkling,"5,5",
12,1,2012-06-28,sparkling,"5,5",
12,1,2012-06-29,sparkling,"5,5",
13,1,2011-12-13,sparkling,"0,3",
13,1,2011-12-14,sparkling,"0,3",
13,1,2011-12-15,sparkling,"0,3",
13,1,2011-12-16,sparkling,"0,3",
13,1,2011-12-17,sparkling,"0,3",
13,1,2011-12-18,sparkling,"0,3",
13,1,2011-12-19,sparkling,"0,3",
13,1,2011-12-20,sparkling,"0,8",
13,1,2011-12-21,sparkling,"0,8",
13,1,2011-12-22,sparkling,2,
13,1,2011-12-23,sparkling,2,
13,1,2011-12-24,sparkling,2,
13,1,2011-12-25,sparkling,2,
13,1,2011-12-26,sparkling,2,
13,1,2011-12-27,sparkling,2,
13,1,2011-12-28,sparkling,2,
13,1,2011-12-29,sparkling,2,
13,1,2011-12-30,sparkling,2,
13,1,2011-12-31,sparkling,2,
13,1,2012-01-01,sparkling,2,
13,1,2012-01-02,sparkling,2,
13,1,2012-01-03,sparkling,2,
13,1,2012-01-04,sparkling,2,
13,1,2012-01-05,sparkling,2,
13,1,2012-01-06,sparkling,2,
13,1,2012-01-07,sparkling,2,
13,1,2012-01-08,sparkling,2,
13,1,2012-01-09,sparkling,2,
13,1,2012-01-10,sparkling,2,
13,1,2012-01-11,sparkling,2,
13,1,2012-01-12,sparkling,2,
13,1,2012-01-13,sparkling,2,
13,1,2012-01-14,sparkling,2,
13,1,2012-01-15,sparkling,2,
13,1,2012-01-16,sparkling,2,
13,1,2012-01-17,sparkling,2,
13,1,2012-01-18,sparkling,2,
13,1,2012-01-19,sparkling,2,
13,1,2012-01-20,sparkling,2,
13,1,2012-01-21,sparkling,2,
13,1,2012-01-22,sparkling,2,
13,1,2012-01-23,sparkling,2,
13,1,2012-01-24,sparkling,2,
13,1,2012-01-25,sparkling,2,
13,1,2012-01-26,sparkling,2,
13,1,2012-01-27,sparkling,2,
13,1,2012-01-28,sparkling,2,
13,1,2012-01-29,sparkling,2,
13,1,2012-01-30,sparkling,2,
13,1,2012-01-31,sparkling,2,
13,1,2012-02-01,sparkling,2,
13,1,2012-02-02,sparkling,2,
13,1,2012-02-03,sparkling,"3,5",
13,1,2012-02-04,sparkling,"3,5",
13,1,2012-02-05,sparkling,"3,5",
13,1,2012-02-06,sparkling,"3,5",
13,1,2012-02-07,sparkling,"3,5",
13,1,2012-02-08,sparkling,"3,5",
13,1,2012-02-09,sparkling,"3,5",
13,1,2012-02-10,sparkling,"3,5",
13,1,2012-02-11,sparkling,"3,5",
13,1,2012-02-12,sparkling,"3,5",
13,1,2012-02-13,sparkling,"3,5",
13,1,2012-02-14,sparkling,"3,5",
13,1,2012-02-15,sparkling,"3,5",
13,1,2012-02-16,sparkling,"3,5",
13,1,2012-02-17,sparkling,"3,5",
13,1,2012-02-18,sparkling,"3,5",
13,1,2012-02-19,sparkling,"3,5",
13,1,2012-02-20,sparkling,"3,5",
13,1,2012-02-21,sparkling,"3,5",
13,1,2012-02-22,sparkling,"3,5",
13,1,2012-02-23,sparkling,"3,5",
13,1,2012-02-24,sparkling,"3,5",
13,1,2012-02-25,sparkling,"3,5",
13,1,2012-02-26,sparkling,"3,5",
13,1,2012-02-27,sparkling,"3,5",
13,1,2012-02-28,sparkling,"3,5",
13,1,2012-02-29,sparkling,"3,5",
13,1,2012-03-01,sparkling,"3,5",
13,1,2012-03-02,sparkling,"3,5",
13,1,2012-03-03,sparkling,"3,5",
13,1,2012-03-04,sparkling,"3,5",
13,1,2012-03-05,sparkling,"3,5",
13,1,2012-03-06,sparkling,"3,5",
13,1,2012-03-07,sparkling,"3,5",
13,1,2012-03-08,sparkling,"3,5",
13,1,2012-03-09,sparkling,"3,5",
13,1,2012-03-10,sparkling,"3,5",
13,1,2012-03-11,sparkling,"3,5",
13,1,2012-03-12,sparkling,"3,5",
13,1,2012-03-13,sparkling,"3,5",
13,1,2012-03-14,sparkling,"3,5",
13,1,2012-03-15,sparkling,"3,5",
13,1,2012-03-16,sparkling,"3,5",
13,1,2012-03-17,sparkling,"3,5",
13,1,2012-03-18,sparkling,"3,5",
13,1,2012-03-19,sparkling,"3,5",
13,1,2012-03-20,sparkling,"3,5",
13,1,2012-03-21,sparkling,"3,5",
13,1,2012-03-22,sparkling,"3,5",
13,1,2012-03-23,sparkling,"3,5",
13,1,2012-03-24,sparkling,"3,5",
13,1,2012-03-25,sparkling,"3,5",
13,1,2012-03-26,sparkling,"3,5",
13,1,2012-03-27,sparkling,"3,5",
13,1,2012-03-28,sparkling,"3,5",
13,1,2012-03-29,sparkling,"3,5",
13,1,2012-03-30,sparkling,"3,5",
13,1,2012-03-31,sparkling,"3,5",
13,1,2012-04-01,sparkling,"3,5",
13,1,2012-04-02,sparkling,"3,5",
13,1,2012-04-03,sparkling,"3,5",
13,1,2012-04-04,sparkling,"3,5",
13,1,2012-04-05,sparkling,"3,5",
13,1,2012-04-06,sparkling,"3,5",
13,1,2012-04-07,sparkling,"3,5",
13,1,2012-04-08,sparkling,"3,5",
13,1,2012-04-09,sparkling,"3,5",
13,1,2012-04-10,sparkling,"3,5",
13,1,2012-04-11,sparkling,"3,5",
13,1,2012-04-12,sparkling,"3,5",
13,1,2012-04-13,sparkling,"3,5",
13,1,2012-04-14,sparkling,"3,8",
13,1,2012-04-15,sparkling,"3,8",
13,1,2012-04-16,sparkling,"3,8",
13,1,2012-04-17,sparkling,"3,8",
13,1,2012-04-18,sparkling,"3,8",
13,1,2012-04-19,sparkling,"3,8",
13,1,2012-04-20,sparkling,950,
13,1,2012-04-21,sparkling,950,
13,1,2012-04-22,sparkling,950,
13,1,2012-04-23,sparkling,950,
13,1,2012-04-24,sparkling,950,
13,1,2012-04-25,sparkling,950,
13,1,2012-04-26,sparkling,950,
13,1,2012-04-27,sparkling,950,
13,1,2012-04-28,sparkling,950,
13,1,2012-04-29,sparkling,950,
13,1,2012-04-30,sparkling,950,
13,1,2012-05-01,sparkling,950,
13,1,2012-05-02,sparkling,950,
13,1,2012-05-03,sparkling,950,
13,1,2012-05-04,sparkling,950,
13,1,2012-05-05,sparkling,950,
13,1,2012-05-06,sparkling,0,
13,1,2012-05-07,sparkling,0,
13,1,2012-05-08,sparkling,0,
13,1,2012-05-09,sparkling,"3,8",
13,1,2012-05-10,sparkling,"3,8",
13,1,2012-05-11,sparkling,5,
13,1,2012-05-12,sparkling,5,
13,1,2012-05-13,sparkling,5,
13,1,2012-05-14,sparkling,5,
13,1,2012-05-15,sparkling,5,
13,1,2012-05-16,sparkling,5,
13,1,2012-05-17,sparkling,5,
13,1,2012-05-18,sparkling,5,
13,1,2012-05-19,sparkling,5,
13,1,2012-05-20,sparkling,5,
13,1,2012-05-21,sparkling,5,
13,1,2012-05-22,sparkling,5,
13,1,2012-05-23,sparkling,5,
13,1,2012-05-24,sparkling,"6,5",
13,1,2012-05-25,sparkling,"6,8",
13,1,2012-05-26,sparkling,"6,8",
13,1,2012-05-27,sparkling,"6,5",
13,1,2012-05-28,sparkling,"6,5",
13,1,2012-05-29,sparkling,"6,5",
13,1,2012-05-30,sparkling,"6,5",
13,1,2012-05-31,sparkling,"7,5",
13,1,2012-06-01,sparkling,"7,8",
13,1,2012-06-02,sparkling,"7,8",
13,1,2012-06-03,sparkling,"7,8",
13,1,2012-06-04,sparkling,"7,5",
13,1,2012-06-05,sparkling,"7,5",
13,1,2012-06-06,sparkling,"6,5",
13,1,2012-06-07,sparkling,"6,5",
13,1,2012-06-08,sparkling,"6,5",
13,1,2012-06-09,sparkling,"6,5",
13,1,2012-06-10,sparkling,"6,5",
13,1,2012-06-11,sparkling,"5,5",
13,1,2012-06-12,sparkling,"5,5",
13,1,2012-06-13,sparkling,"5,5",
13,1,2012-06-14,sparkling,"5,5",
13,1,2012-06-15,sparkling,"5,5",
13,1,2012-06-16,sparkling,"5,5",
13,1,2012-06-17,sparkling,"5,5",
13,1,2012-06-18,sparkling,"5,5",
13,1,2012-06-19,sparkling,"5,5",
13,1,2012-06-20,sparkling,"5,5",
13,1,2012-06-21,sparkling,"5,5",
13,1,2012-06-22,sparkling,"5,5",
13,1,2012-06-23,sparkling,"5,5",
13,1,2012-06-24,sparkling,"5,5",
13,1,2012-06-25,sparkling,"5,5",
13,1,2012-06-26,sparkling,"5,5",
13,1,2012-06-27,sparkling,"5,5",
13,1,2012-06-28,sparkling,"5,5",
13,1,2012-06-29,sparkling,"5,5",
